[267,{"type":"upsert","collection_id":"019a61db-a3f4-7ed0-9ecf-81f6883efbf4","doc_id":"019a61db-a3f4-7ed0-9ecf-81edfd1c7a15","vector":[0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002,0.26700002],"timestamp":"2025-11-08T05:06:15.668348Z"}]
[268,{"type":"upsert","collection_id":"019a61db-a3f8-70a2-92d6-e54d1805740a","doc_id":"019a61db-a3f8-70a2-92d6-e53de159781c","vector":[0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268],"timestamp":"2025-11-08T05:06:15.672315Z"}]
[269,{"type":"upsert","collection_id":"019a61db-a3fc-7902-8db1-6a1c11162586","doc_id":"019a61db-a3fc-7902-8db1-6a0f01a9c6d7","vector":[0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002,0.26900002],"timestamp":"2025-11-08T05:06:15.676298Z"}]
[270,{"type":"upsert","collection_id":"019a61db-a400-7411-a2d4-87d8463db15f","doc_id":"019a61db-a400-7411-a2d4-87ce85f5a8f9","vector":[0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27],"timestamp":"2025-11-08T05:06:15.680302Z"}]
[271,{"type":"upsert","collection_id":"019a61db-a404-7751-8404-dfe7d8264557","doc_id":"019a61db-a404-7751-8404-dfdef7ed2d62","vector":[0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003,0.27100003],"timestamp":"2025-11-08T05:06:15.684293Z"}]
[272,{"type":"upsert","collection_id":"019a61db-a409-7df2-ba3e-0b327fbfcb89","doc_id":"019a61db-a409-7df2-ba3e-0b20e5c91391","vector":[0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272],"timestamp":"2025-11-08T05:06:15.689299Z"}]
[273,{"type":"upsert","collection_id":"019a61db-a40d-7a00-8f8a-edc0be614830","doc_id":"019a61db-a40d-7a00-8f8a-edbeca594673","vector":[0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273,0.273],"timestamp":"2025-11-08T05:06:15.693316Z"}]
[274,{"type":"upsert","collection_id":"019a61db-a411-7640-a5b6-15b57d2e7a43","doc_id":"019a61db-a411-7640-a5b6-15a1a06ec538","vector":[0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002,0.27400002],"timestamp":"2025-11-08T05:06:15.697330Z"}]
[275,{"type":"upsert","collection_id":"019a61db-a415-7770-b1b3-ca1cd1870448","doc_id":"019a61db-a415-7770-b1b3-ca05dde86208","vector":[0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275],"timestamp":"2025-11-08T05:06:15.701267Z"}]
[276,{"type":"upsert","collection_id":"019a61db-a419-7c81-888f-bdde1849a1e4","doc_id":"019a61db-a419-7c81-888f-bdcce42f1c7e","vector":[0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002,0.27600002],"timestamp":"2025-11-08T05:06:15.705327Z"}]
[277,{"type":"upsert","collection_id":"019a61db-a41d-7fa3-b7a6-8a5a747e5c5a","doc_id":"019a61db-a41d-7fa3-b7a6-8a498bb39522","vector":[0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277,0.277],"timestamp":"2025-11-08T05:06:15.709304Z"}]
[278,{"type":"upsert","collection_id":"019a61db-a421-7843-99a9-65354a358b1f","doc_id":"019a61db-a421-7843-99a9-652dbe2478be","vector":[0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003,0.27800003],"timestamp":"2025-11-08T05:06:15.713305Z"}]
[279,{"type":"upsert","collection_id":"019a61db-a425-7ec0-8225-eecec18bb8dc","doc_id":"019a61db-a425-7ec0-8225-eeba794891ab","vector":[0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279],"timestamp":"2025-11-08T05:06:15.717323Z"}]
[280,{"type":"upsert","collection_id":"019a61db-a429-7662-aec6-ee4fc6044694","doc_id":"019a61db-a429-7662-aec6-ee3961340e6d","vector":[0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28],"timestamp":"2025-11-08T05:06:15.721275Z"}]
[281,{"type":"upsert","collection_id":"019a61db-a42d-7961-886a-9acc96e846ee","doc_id":"019a61db-a42d-7961-886a-9ab122f2a453","vector":[0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002,0.28100002],"timestamp":"2025-11-08T05:06:15.725253Z"}]
[282,{"type":"upsert","collection_id":"019a61db-a431-7ba1-a007-a3ee60eb4907","doc_id":"019a61db-a431-7ba1-a007-a3d77fe4cdf8","vector":[0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282,0.282],"timestamp":"2025-11-08T05:06:15.729316Z"}]
[283,{"type":"upsert","collection_id":"019a61db-a435-77c2-a42b-d1dc138f9d11","doc_id":"019a61db-a435-77c2-a42b-d1cd297500c8","vector":[0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002,0.28300002],"timestamp":"2025-11-08T05:06:15.733291Z"}]
[284,{"type":"upsert","collection_id":"019a61db-a439-7a12-95c9-3454e8cd0de5","doc_id":"019a61db-a439-7a12-95c9-344aa50448c3","vector":[0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284,0.284],"timestamp":"2025-11-08T05:06:15.737360Z"}]
